customer_id,age,gender,region,religion,ethnic_group,education,income_bracket,mobile_money,tech_savvy_score,brand_loyalty,price_sensitivity,quality_sensitivity,cultural_preference_strength,brand,brand_origin,brand_tier,product_status,price_tzs,quality_score,purchase_channel,payment_method,is_weekend_purchase,purchase_month,price_factor,quality_factor,cultural_compatibility,social_influence,status_factor,origin_factor,utility_score,customer_satisfaction,is_repeat_customer
CUST_02681,15,Male,Mbeya,Christian,Others,Secondary,"200,000-500,000",M-Pesa,2,0.23,0.72,0.73,0.0,Tecno,China,Mid-Range,New,344828,6.4,Online,Cash,1,2,0.379,0.467,1.0,0.614,1.0,1.0,0.506,0.72,0
CUST_04688,24,Male,Dar es Salaam,Christian,Nyamwezi,Secondary,"<200,000",Airtel Money,3,0.54,0.72,0.87,0.5,Tecno,China,Mid-Range,New,333157,6.7,Online,Cash,1,12,0.4,0.583,1.0,0.801,1.0,1.0,0.577,0.74,0
CUST_02868,47,Male,Arusha,Christian,Nyamwezi,Secondary,">2,000,000",Halopesa,3,0.03,0.4,0.49,0.7,Nokia,Finland,Mid-Range,New,358186,7.8,Mobile,Mobile Money,0,1,0.642,0.382,1.0,0.885,1.0,1.0,0.687,0.8,1
CUST_01592,31,Female,Mbeya,Muslim,Gogo,No formal,"200,000-500,000",Tigo Pesa,4,0.14,0.89,0.31,0.5,Samsung,South Korea,Premium,New,1662776,8.6,Online,Mobile Money,1,1,0.0,0.267,0.9,1.128,1.0,1.0,0.497,0.58,1
CUST_03707,22,Female,Zanzibar,Muslim,Others,Secondary,"200,000-500,000",Halopesa,4,0.16,0.77,0.8,0.3,Nokia,Finland,Mid-Range,New,346573,7.4,Mobile,Mobile Money,0,2,0.333,0.592,0.9,0.936,1.0,1.0,0.786,0.77,0
CUST_02475,15,Male,Mwanza,Muslim,Others,Diploma,"<200,000",None,1,0.48,0.92,0.51,0.0,Xiaomi,China,Mid-Range,New,438941,7.0,Physical Store,Mobile Money,1,2,0.0,0.357,0.9,0.705,1.0,1.0,0.486,0.73,1
CUST_03289,24,Male,Mbeya,Muslim,Makonde,Primary,">2,000,000",M-Pesa,2,0.13,0.35,0.54,0.0,Apple,USA,Premium,New,2445206,9.7,Physical Store,Mobile Money,0,2,0.287,0.524,0.9,0.878,1.0,1.0,0.665,0.49,1
CUST_01898,15,Female,Dar es Salaam,Christian,Others,Primary,"1,000,001-2,000,000",Tigo Pesa,5,0.42,0.49,0.68,0.3,Samsung,South Korea,Premium,New,1903053,10.0,Physical Store,Cash,0,12,0.223,0.68,1.0,0.652,1.0,1.0,0.638,0.62,0
CUST_03040,20,Male,Tanga,Other,Others,Bachelor,"500,001-1,000,000",None,4,0.29,0.59,0.79,0.5,Nokia,Finland,Mid-Range,New,341360,7.3,Physical Store,Mobile Money,1,1,0.496,0.577,1.0,0.873,1.0,1.0,0.695,0.77,1
CUST_03299,29,Male,Dodoma,Christian,Others,Secondary,"200,000-500,000",M-Pesa,3,0.19,0.84,0.68,0.3,Nokia,Finland,Mid-Range,New,592194,6.5,Physical Store,Mobile Money,0,2,0.0,0.442,1.0,0.926,1.0,1.0,0.465,0.67,0
CUST_03421,23,Male,Dodoma,Christian,Others,No formal,"200,000-500,000",Tigo Pesa,3,0.23,0.89,0.56,0.0,Xiaomi,China,Mid-Range,New,513065,6.1,Mobile,Cash,0,2,0.0,0.342,1.0,0.814,1.0,1.0,0.481,0.66,1
CUST_02645,38,Female,Mbeya,Muslim,Nyamwezi,Secondary,"500,001-1,000,000",M-Pesa,2,0.25,0.66,0.63,0.3,Oppo,China,Mid-Range,Used,199819,5.1,Mobile,Card,1,2,0.67,0.321,0.9,0.993,0.6,1.0,0.584,0.67,0
CUST_03962,18,Male,Dar es Salaam,Christian,Sukuma,Secondary,"200,000-500,000",Tigo Pesa,3,0.24,0.93,0.38,0.7,Infinix,China,Mid-Range,New,582026,7.5,Physical Store,Mobile Money,0,2,0.0,0.285,1.0,0.811,1.0,1.0,0.354,0.73,1
CUST_02746,36,Female,Dar es Salaam,Muslim,Others,Primary,"<200,000",Tigo Pesa,3,0.31,0.73,0.73,0.7,Itel,China,Budget,Used,78027,3.8,Online,Cash,1,1,0.62,0.277,0.9,0.802,0.6,1.0,0.575,0.61,1
CUST_04463,30,Male,Dodoma,Christian,Others,Secondary,"500,001-1,000,000",M-Pesa,4,0.48,0.67,0.44,0.0,Huawei,China,Premium,New,2305844,8.1,Physical Store,Mobile Money,1,2,0.0,0.356,1.0,0.683,1.0,1.0,0.42,0.42,1
CUST_03005,21,Female,Mwanza,Christian,Others,Secondary,"500,001-1,000,000",Airtel Money,3,0.17,0.73,0.69,0.0,Itel,China,Budget,New,157027,6.1,Physical Store,Mobile Money,0,11,0.236,0.421,1.0,0.696,1.0,1.0,0.442,0.73,1
CUST_00760,25,Male,Dar es Salaam,Muslim,Others,Primary,"200,000-500,000",Tigo Pesa,2,0.05,0.73,0.78,1.0,Vivo,China,Mid-Range,New,579339,6.0,Physical Store,Cash,0,2,0.0,0.468,0.9,0.608,1.0,0.8,0.537,0.64,1
CUST_04939,25,Female,Mwanza,Muslim,Others,Bachelor,"1,000,001-2,000,000",M-Pesa,1,0.26,0.16,0.51,0.5,Oppo,China,Mid-Range,New,306900,8.0,Physical Store,Mobile Money,1,2,0.877,0.408,0.9,0.844,1.0,1.0,0.804,0.82,0
CUST_00043,35,Male,Morogoro,Muslim,Others,Secondary,"1,000,001-2,000,000",M-Pesa,1,0.21,0.42,0.42,0.0,Tecno,China,Mid-Range,New,473339,7.6,Physical Store,Cash,0,12,0.503,0.319,0.9,0.701,1.0,1.0,0.62,0.76,1
CUST_02318,29,Female,Mbeya,Christian,Others,Master+,"200,000-500,000",M-Pesa,3,0.33,0.86,0.46,0.7,Infinix,China,Mid-Range,New,585719,6.1,Physical Store,Mobile Money,1,2,0.0,0.281,1.0,0.669,1.0,1.0,0.286,0.65,1
CUST_01273,17,Female,Zanzibar,Muslim,Others,Primary,"1,000,001-2,000,000",M-Pesa,2,0.34,0.37,0.52,0.0,Huawei,China,Premium,New,1912333,9.0,Online,Mobile Money,1,2,0.41,0.468,0.9,0.848,1.0,1.0,0.724,0.56,1
CUST_04866,33,Male,Arusha,Christian,Others,No formal,"<200,000",Airtel Money,2,0.14,0.82,0.5,0.3,Apple,USA,Premium,New,713672,9.1,Online,Mobile Money,0,1,0.512,0.455,1.0,0.837,1.0,1.0,0.721,0.8,0
CUST_00941,26,Male,Dar es Salaam,Muslim,Sukuma,Diploma,"200,000-500,000",M-Pesa,3,0.3,0.87,0.35,0.5,Nokia,Finland,Mid-Range,New,337854,7.6,Physical Store,Mobile Money,0,11,0.265,0.266,0.9,0.906,1.0,1.0,0.605,0.79,0
CUST_02500,16,Female,Morogoro,Christian,Others,No formal,"<200,000",Halopesa,4,0.09,0.88,0.74,0.3,Infinix,China,Mid-Range,New,317230,6.6,Physical Store,Cash,1,2,0.302,0.488,1.0,0.927,1.0,1.0,0.567,0.73,0
CUST_04433,43,Female,Mbeya,Christian,Others,Primary,"1,000,001-2,000,000",M-Pesa,3,0.11,0.4,0.59,0.5,Itel,China,Budget,New,177547,5.1,Online,Mobile Money,1,1,0.527,0.301,1.0,0.535,1.0,1.0,0.617,0.67,1
CUST_03538,23,Female,Arusha,Christian,Others,Secondary,"500,001-1,000,000",Tigo Pesa,3,0.16,0.5,0.68,0.3,Infinix,China,Mid-Range,New,544339,7.3,Physical Store,Cash,1,2,0.32,0.496,1.0,0.566,1.0,1.0,0.652,0.73,1
CUST_03871,17,Male,Dar es Salaam,Christian,Sukuma,Secondary,"500,001-1,000,000",Airtel Money,3,0.24,0.61,0.77,0.0,Huawei,China,Premium,New,1110085,9.1,Mobile,Cash,0,2,0.436,0.701,1.0,0.714,1.0,1.0,0.751,0.72,1
CUST_04170,32,Female,Dar es Salaam,Christian,Others,Primary,"<200,000",None,4,0.37,0.86,0.31,0.5,Infinix,China,Mid-Range,New,393748,7.9,Mobile,Cash,0,2,0.153,0.245,1.0,0.572,1.0,1.0,0.519,0.8,1
CUST_01347,19,Female,Tanga,Muslim,Sukuma,Secondary,"200,000-500,000",Tigo Pesa,5,0.32,0.97,0.81,0.5,Samsung,South Korea,Premium,New,1299038,8.9,Physical Store,Cash,0,2,0.0,0.721,0.9,1.021,1.0,1.0,0.485,0.67,1
CUST_02494,34,Female,Morogoro,Muslim,Others,Primary,"500,001-1,000,000",Tigo Pesa,2,0.32,0.6,0.87,0.5,Huawei,China,Premium,New,2218603,8.7,Online,Cash,0,1,0.0,0.757,0.9,0.58,1.0,1.0,0.539,0.48,1
CUST_00622,15,Male,Mwanza,Muslim,Makonde,No formal,"200,000-500,000",Tigo Pesa,3,0.33,0.94,0.61,0.5,Apple,USA,Premium,New,1273340,8.3,Physical Store,Cash,1,12,0.003,0.506,0.9,0.6,1.0,1.0,0.681,0.64,1
CUST_02872,20,Male,Dar es Salaam,Christian,Others,Primary,"200,000-500,000",None,2,0.38,0.82,0.87,0.5,Itel,China,Budget,New,140245,4.7,Online,Cash,0,2,0.233,0.409,1.0,0.98,1.0,1.0,0.472,0.65,1
CUST_03616,18,Male,Arusha,Christian,Sukuma,Secondary,"200,000-500,000",M-Pesa,2,0.27,0.93,0.42,0.0,Nokia,Finland,Mid-Range,New,393607,6.5,Physical Store,Cash,0,2,0.085,0.273,1.0,0.993,1.0,1.0,0.508,0.71,1
CUST_00522,33,Male,Mbeya,Muslim,Nyamwezi,Primary,"<200,000",M-Pesa,2,0.3,0.99,0.44,0.5,Oppo,China,Mid-Range,New,567743,6.8,Online,Cash,1,2,0.0,0.299,0.9,0.987,1.0,1.0,0.398,0.69,1
CUST_02549,33,Female,Tanga,Christian,Gogo,Primary,"200,000-500,000",M-Pesa,3,0.4,0.71,0.4,0.3,Infinix,China,Mid-Range,New,299409,7.1,Physical Store,Cash,0,2,0.469,0.284,1.0,0.751,1.0,1.0,0.575,0.77,1
CUST_03396,35,Female,Dar es Salaam,Christian,Others,No formal,"500,001-1,000,000",M-Pesa,1,0.28,0.64,0.43,0.5,Infinix,China,Mid-Range,New,332730,6.8,Mobile,Cash,0,2,0.468,0.292,1.0,0.679,1.0,1.0,0.661,0.74,1
CUST_02011,32,Male,Zanzibar,Muslim,Haya,Bachelor,"<200,000",Airtel Money,5,0.46,0.72,0.69,0.5,Itel,China,Budget,New,82560,4.1,Physical Store,Cash,1,1,0.604,0.283,0.9,0.869,1.0,1.0,0.51,0.63,1
CUST_02011,32,Male,Zanzibar,Muslim,Haya,Bachelor,"<200,000",Airtel Money,5,0.46,0.72,0.69,0.5,Infinix,China,Mid-Range,New,326259,6.7,Physical Store,Mobile Money,0,1,0.413,0.462,0.9,0.915,1.0,1.0,0.613,0.74,1
CUST_01376,29,Male,Dar es Salaam,Muslim,Gogo,Secondary,"200,000-500,000",Airtel Money,3,0.19,0.9,0.55,0.5,Itel,China,Budget,New,177841,4.5,Physical Store,Cash,0,2,0.0,0.248,0.9,0.563,1.0,1.0,0.287,0.63,1
CUST_00642,26,Male,Dodoma,Christian,Others,Primary,"200,000-500,000",Airtel Money,1,0.26,0.93,0.66,0.5,Vivo,China,Mid-Range,New,591760,6.1,Physical Store,Cash,0,2,0.0,0.403,1.0,0.895,1.0,1.0,0.35,0.65,0
CUST_00953,40,Male,Dar es Salaam,Christian,Chagga,Secondary,"<200,000",M-Pesa,1,0.27,0.96,0.83,0.0,Huawei,China,Premium,New,1555923,9.2,Mobile,Cash,1,2,0.0,0.764,1.0,0.732,1.0,1.0,0.625,0.64,1
CUST_01699,28,Male,Tanga,Christian,Others,Primary,">2,000,000",M-Pesa,3,0.4,0.49,0.6,0.5,Infinix,China,Mid-Range,New,517684,7.0,Physical Store,Card,0,1,0.366,0.42,1.0,0.985,1.0,1.0,0.474,0.72,1
CUST_02214,35,Male,Tanga,Muslim,Others,Secondary,"500,001-1,000,000",M-Pesa,4,0.39,0.49,0.76,0.3,Apple,USA,Premium,New,710026,8.9,Online,Mobile Money,0,1,0.71,0.676,0.9,0.748,1.0,1.0,0.747,0.79,1
CUST_02315,49,Female,Dar es Salaam,Christian,Sukuma,Secondary,"500,001-1,000,000",M-Pesa,5,0.07,0.8,0.47,0.3,Nokia,Finland,Mid-Range,New,582399,6.6,Physical Store,Cash,1,1,0.0,0.31,1.0,0.976,1.0,1.0,0.468,0.68,0
CUST_00675,32,Female,Mbeya,Muslim,Gogo,Primary,"<200,000",Airtel Money,3,0.45,0.84,0.75,0.3,Infinix,China,Mid-Range,New,250955,7.7,Online,Mobile Money,0,1,0.473,0.578,0.9,0.736,1.0,1.0,0.727,0.81,1
CUST_01932,16,Male,Tanga,Other,Others,Secondary,"500,001-1,000,000",Tigo Pesa,2,0.31,0.55,0.62,1.0,Itel,China,Budget,New,236013,5.5,Online,Cash,1,2,0.135,0.341,1.0,0.501,1.0,0.8,0.448,0.68,1
CUST_00406,26,Male,Arusha,Christian,Others,Primary,"1,000,001-2,000,000",Halopesa,4,0.43,0.19,0.79,0.0,Tecno,China,Mid-Range,New,334391,6.3,Physical Store,Mobile Money,0,12,0.841,0.498,1.0,0.7,1.0,1.0,0.471,0.71,1
CUST_03758,15,Female,Tanga,Muslim,Makonde,No formal,"200,000-500,000",M-Pesa,2,0.01,0.91,0.74,0.5,Infinix,China,Mid-Range,Used,230017,5.1,Physical Store,Cash,0,2,0.477,0.377,0.9,0.718,0.6,1.0,0.602,0.66,1
CUST_00809,48,Female,Mwanza,Christian,Others,Secondary,"500,001-1,000,000",Tigo Pesa,4,0.26,0.56,0.42,0.0,Apple,USA,Premium,New,2487478,9.1,Mobile,Mobile Money,0,1,0.0,0.382,1.0,1.189,1.0,1.0,0.412,0.45,1
CUST_03948,24,Female,Arusha,Christian,Others,Secondary,"500,001-1,000,000",Tigo Pesa,3,0.31,0.55,0.44,0.3,Samsung,South Korea,Premium,New,876999,8.2,Physical Store,Cash,1,2,0.598,0.361,1.0,0.971,1.0,1.0,0.574,0.72,1
CUST_02670,15,Female,Tanga,Muslim,Sukuma,Primary,"500,001-1,000,000",Tigo Pesa,3,0.47,0.78,0.66,0.5,Oppo,China,Mid-Range,New,576253,6.8,Physical Store,Mobile Money,0,2,0.0,0.449,0.9,0.509,1.0,1.0,0.666,0.69,1
CUST_01178,19,Female,Mbeya,Muslim,Sukuma,Bachelor,"200,000-500,000",M-Pesa,2,0.65,0.96,0.77,0.5,Itel,China,Budget,New,200976,4.4,Mobile,Cash,1,12,0.0,0.339,0.9,0.897,1.0,1.0,0.461,0.62,0
CUST_00123,46,Male,Morogoro,Muslim,Others,Primary,"500,001-1,000,000",Tigo Pesa,1,0.47,0.71,0.42,0.3,Infinix,China,Mid-Range,Used,255027,5.0,Physical Store,Cash,0,2,0.547,0.21,0.9,0.804,0.6,1.0,0.427,0.65,1
CUST_04643,34,Male,Mwanza,Christian,Others,Primary,"1,000,001-2,000,000",Airtel Money,2,0.34,0.37,0.62,1.0,Apple,USA,Premium,New,1378892,8.7,Online,Cash,0,2,0.575,0.539,1.0,0.98,1.0,0.8,0.827,0.65,1
CUST_01134,15,Male,Mwanza,Muslim,Chagga,Bachelor,"1,000,001-2,000,000",None,4,0.51,0.22,0.83,0.0,Huawei,China,Premium,New,2322092,9.1,Physical Store,Cash,0,1,0.574,0.755,0.9,0.909,1.0,1.0,0.867,0.48,1
CUST_04133,31,Female,Zanzibar,Muslim,Others,Secondary,"500,001-1,000,000",M-Pesa,3,0.17,0.72,0.39,0.3,Samsung,South Korea,Premium,New,1525396,8.9,Physical Store,Mobile Money,0,1,0.085,0.347,0.9,1.055,1.0,1.0,0.435,0.63,1
CUST_02580,27,Female,Morogoro,Christian,Others,Primary,"200,000-500,000",M-Pesa,1,0.14,0.94,0.78,0.5,Huawei,China,Premium,New,1058742,8.0,Physical Store,Mobile Money,0,1,0.171,0.624,1.0,0.854,1.0,1.0,0.622,0.67,1
CUST_00176,36,Female,Tanga,Muslim,Others,Secondary,"1,000,001-2,000,000",M-Pesa,4,0.4,0.44,0.72,0.5,Tecno,China,Mid-Range,New,380552,8.0,Mobile,Card,0,2,0.581,0.576,0.9,0.617,1.0,1.0,0.543,0.8,1
CUST_02861,35,Female,Mwanza,Christian,Chagga,Secondary,"200,000-500,000",Tigo Pesa,3,0.15,1.0,0.52,0.3,Tecno,China,Mid-Range,New,511078,8.0,Physical Store,Cash,1,2,0.0,0.416,1.0,0.77,1.0,1.0,0.45,0.78,1
CUST_04968,30,Female,Mwanza,Christian,Others,Secondary,"200,000-500,000",None,3,0.58,0.97,0.87,0.0,Nokia,Finland,Mid-Range,New,410158,7.0,Physical Store,Mobile Money,0,1,0.005,0.609,1.0,0.578,1.0,1.0,0.568,0.74,1
CUST_04371,37,Male,Dodoma,Christian,Sukuma,Primary,"<200,000",M-Pesa,2,0.05,0.76,0.55,0.5,Infinix,China,Mid-Range,New,478221,7.6,Physical Store,Cash,0,2,0.091,0.418,1.0,0.669,1.0,1.0,0.537,0.76,1
CUST_00433,17,Male,Mwanza,Christian,Haya,Bachelor,"500,001-1,000,000",M-Pesa,3,0.16,0.64,0.64,0.0,Huawei,China,Premium,New,1643745,9.7,Physical Store,Cash,0,2,0.123,0.621,1.0,0.62,1.0,1.0,0.728,0.65,1
CUST_02422,23,Female,Mwanza,Christian,Others,Primary,"500,001-1,000,000",M-Pesa,3,0.04,0.52,0.9,0.3,Nokia,Finland,Mid-Range,New,554628,6.6,Physical Store,Cash,1,2,0.279,0.594,1.0,0.816,1.0,1.0,0.463,0.69,1
CUST_00293,29,Female,Morogoro,Christian,Haya,Primary,">2,000,000",Airtel Money,3,0.42,0.47,0.55,0.3,Apple,USA,Premium,New,1977500,8.6,Online,Mobile Money,0,12,0.225,0.473,1.0,0.624,1.0,1.0,0.45,0.52,1
CUST_04568,32,Female,Mbeya,Muslim,Chagga,Bachelor,"200,000-500,000",None,3,0.5,0.79,0.66,0.5,Apple,USA,Premium,New,1071848,8.1,Physical Store,Cash,0,2,0.294,0.535,0.9,0.672,1.0,1.0,0.608,0.67,1
CUST_02844,45,Female,Dar es Salaam,Muslim,Chagga,Primary,"200,000-500,000",M-Pesa,3,0.55,0.91,0.55,0.3,Huawei,China,Premium,New,2110549,9.4,Physical Store,Cash,0,2,0.0,0.517,0.9,0.716,1.0,1.0,0.602,0.54,1
CUST_02253,28,Female,Arusha,Muslim,Others,Primary,"200,000-500,000",Airtel Money,4,0.33,0.84,0.58,0.3,Itel,China,Budget,New,159388,6.2,Physical Store,Mobile Money,0,2,0.107,0.36,0.9,0.565,1.0,1.0,0.361,0.74,0
CUST_01341,21,Female,Mbeya,Christian,Sukuma,No formal,">2,000,000",M-Pesa,4,0.17,0.44,0.74,0.0,Tecno,China,Mid-Range,New,524069,7.6,Physical Store,Cash,0,2,0.424,0.562,1.0,0.942,1.0,1.0,0.631,0.75,1
CUST_02497,34,Female,Morogoro,Christian,Others,Secondary,"500,001-1,000,000",Tigo Pesa,3,0.12,0.48,0.45,0.3,Itel,China,Budget,New,214070,6.1,Physical Store,Mobile Money,0,2,0.315,0.274,1.0,0.502,1.0,1.0,0.516,0.72,1
CUST_04971,48,Male,Mwanza,Muslim,Others,Primary,"500,001-1,000,000",Tigo Pesa,5,0.64,0.64,0.45,0.3,Nokia,Finland,Mid-Range,New,531616,7.4,Physical Store,Cash,1,1,0.149,0.333,0.9,0.548,1.0,1.0,0.448,0.74,1
CUST_00373,25,Female,Tanga,Christian,Others,Primary,"1,000,001-2,000,000",M-Pesa,3,0.29,0.44,0.42,0.7,Samsung,South Korea,Premium,New,1869906,9.1,Mobile,Card,0,2,0.314,0.382,1.0,1.061,1.0,1.0,0.583,0.57,1
CUST_03454,28,Female,Mwanza,Muslim,Sukuma,Primary,"1,000,001-2,000,000",M-Pesa,3,0.16,0.41,0.57,0.3,Apple,USA,Premium,New,1122220,8.7,Mobile,Mobile Money,0,1,0.617,0.496,0.9,0.954,1.0,1.0,0.785,0.7,1
CUST_00894,33,Male,Dar es Salaam,Muslim,Sukuma,Bachelor,"200,000-500,000",M-Pesa,3,0.05,0.82,0.37,0.3,Nokia,Finland,Mid-Range,Used,195709,6.0,Online,Cash,0,2,0.599,0.222,0.9,0.644,0.6,1.0,0.771,0.72,1
CUST_02668,23,Female,Arusha,Christian,Chagga,Master+,"500,001-1,000,000",M-Pesa,4,0.46,0.71,0.76,1.0,Infinix,China,Mid-Range,New,284297,7.3,Online,Mobile Money,1,2,0.495,0.555,1.0,0.639,1.0,0.8,0.45,0.78,1
CUST_01717,34,Female,Mbeya,Other,Chagga,No formal,"<200,000",M-Pesa,3,0.47,0.76,0.3,0.5,Nokia,Finland,Mid-Range,New,385868,7.2,Physical Store,Cash,0,2,0.267,0.216,1.0,0.626,1.0,1.0,0.603,0.75,1
CUST_03329,30,Male,Zanzibar,Other,Chagga,Primary,">2,000,000",Airtel Money,3,0.2,0.3,0.31,0.7,Vivo,China,Mid-Range,New,414546,7.0,Physical Store,Mobile Money,0,1,0.689,0.217,1.0,0.76,1.0,1.0,0.589,0.74,1
CUST_01181,28,Female,Dar es Salaam,Christian,Makonde,Bachelor,"500,001-1,000,000",Tigo Pesa,2,0.16,0.48,0.71,0.7,Huawei,China,Premium,New,847749,9.8,Physical Store,Cash,0,2,0.661,0.696,1.0,0.789,1.0,1.0,0.791,0.82,1
CUST_03336,28,Female,Dar es Salaam,Christian,Others,Primary,"500,001-1,000,000",Tigo Pesa,4,0.49,0.54,0.35,0.7,Oppo,China,Mid-Range,New,328160,7.1,Physical Store,Cash,1,12,0.557,0.248,1.0,0.846,1.0,1.0,0.737,0.76,1
CUST_01273,17,Female,Zanzibar,Muslim,Others,Primary,"1,000,001-2,000,000",M-Pesa,2,0.34,0.37,0.52,0.0,Vivo,China,Mid-Range,New,542298,7.4,Physical Store,Card,0,2,0.498,0.385,0.9,0.833,1.0,1.0,0.699,0.74,1
CUST_04403,35,Male,Dar es Salaam,Christian,Nyamwezi,Secondary,"<200,000",M-Pesa,5,0.37,0.92,0.59,0.7,Oppo,China,Mid-Range,New,426357,6.6,Physical Store,Card,0,2,0.019,0.389,1.0,0.904,1.0,1.0,0.665,0.71,1
CUST_01718,37,Male,Dodoma,Other,Gogo,Primary,"200,000-500,000",None,2,0.4,0.94,0.38,0.7,Vivo,China,Mid-Range,New,528826,6.3,Physical Store,Mobile Money,1,12,0.0,0.239,1.0,0.629,1.0,1.0,0.29,0.67,1
CUST_04190,35,Male,Tanga,Muslim,Others,No formal,"500,001-1,000,000",M-Pesa,3,0.36,0.7,0.9,0.7,Huawei,China,Premium,New,1620603,10.0,Physical Store,Card,0,2,0.055,0.9,0.9,0.652,1.0,1.0,0.523,0.68,0
CUST_04482,29,Female,Tanga,Muslim,Others,No formal,"<200,000",Halopesa,2,0.01,0.98,0.53,0.3,Samsung,South Korea,Premium,New,1797095,9.6,Online,Mobile Money,1,2,0.0,0.509,0.9,0.67,1.0,1.0,0.628,0.62,0
CUST_04246,17,Female,Dodoma,Christian,Others,Diploma,"<200,000",Airtel Money,1,0.48,0.72,0.54,0.5,Infinix,China,Mid-Range,New,521818,7.5,Physical Store,Card,1,12,0.061,0.405,1.0,0.999,1.0,1.0,0.682,0.75,1
CUST_04604,25,Male,Dodoma,Muslim,Makonde,Bachelor,">2,000,000",Tigo Pesa,1,0.14,0.17,0.8,0.7,Huawei,China,Premium,New,2288448,9.0,Physical Store,Cash,0,2,0.676,0.72,0.9,0.533,1.0,1.0,0.735,0.48,1
CUST_01831,25,Male,Mwanza,Muslim,Others,Secondary,"500,001-1,000,000",Halopesa,4,0.28,0.76,0.85,0.5,Apple,USA,Premium,New,1892201,8.9,Physical Store,Mobile Money,0,1,0.0,0.756,0.9,0.841,1.0,1.0,0.528,0.56,1
CUST_01773,29,Female,Tanga,Christian,Others,Primary,"500,001-1,000,000",Tigo Pesa,2,0.14,0.47,0.7,0.5,Itel,China,Budget,New,207345,6.5,Physical Store,Card,0,2,0.35,0.455,1.0,0.904,1.0,1.0,0.555,0.75,1
CUST_00590,29,Male,Dar es Salaam,Christian,Others,Secondary,"200,000-500,000",Halopesa,2,0.08,0.88,0.62,0.0,Nokia,Finland,Mid-Range,New,503957,7.8,Online,Mobile Money,0,1,0.0,0.484,1.0,0.831,1.0,1.0,0.68,0.77,1
CUST_03482,32,Female,Dar es Salaam,Christian,Others,Primary,"200,000-500,000",Airtel Money,3,0.21,0.75,0.65,0.0,Apple,USA,Premium,New,1657093,9.0,Physical Store,Card,0,1,0.0,0.585,1.0,1.156,1.0,1.0,0.591,0.61,1
CUST_03343,25,Male,Dar es Salaam,Christian,Chagga,Secondary,"<200,000",M-Pesa,4,0.14,0.95,0.87,0.3,Infinix,China,Mid-Range,New,294941,7.3,Physical Store,Cash,0,1,0.3,0.635,1.0,0.593,1.0,1.0,0.732,0.78,1
CUST_03400,23,Female,Dodoma,Christian,Sukuma,Secondary,"500,001-1,000,000",Airtel Money,3,0.28,0.76,0.45,0.5,Tecno,China,Mid-Range,New,377897,7.1,Physical Store,Mobile Money,0,1,0.282,0.32,1.0,0.76,1.0,1.0,0.384,0.75,0
CUST_04800,32,Female,Tanga,Christian,Haya,Diploma,"200,000-500,000",Tigo Pesa,4,0.17,0.95,0.46,0.3,Huawei,China,Premium,New,1106640,9.5,Physical Store,Cash,0,2,0.124,0.437,1.0,0.585,1.0,1.0,0.641,0.75,1
CUST_03513,19,Female,Zanzibar,Christian,Gogo,Primary,"500,001-1,000,000",Halopesa,4,0.19,0.72,0.68,0.3,Samsung,South Korea,Premium,New,1266943,9.9,Online,Mobile Money,1,2,0.24,0.673,1.0,0.939,1.0,1.0,0.564,0.74,1
CUST_01902,30,Female,Arusha,Christian,Others,Primary,"500,001-1,000,000",Halopesa,5,0.28,0.45,0.59,0.0,Tecno,China,Mid-Range,New,334709,6.9,Physical Store,Cash,1,12,0.623,0.407,1.0,0.839,1.0,1.0,0.809,0.75,1
CUST_01277,25,Male,Mbeya,Christian,Makonde,Secondary,"<200,000",None,4,0.17,0.98,0.68,0.0,Infinix,China,Mid-Range,Used,396376,6.0,Physical Store,Cash,1,2,0.029,0.408,1.0,0.864,0.6,1.0,0.618,0.68,1
CUST_01688,44,Male,Arusha,Muslim,Gogo,Secondary,"200,000-500,000",Tigo Pesa,5,0.57,0.92,0.43,0.5,Nokia,Finland,Mid-Range,New,290679,6.5,Physical Store,Card,0,12,0.331,0.28,0.9,0.89,1.0,1.0,0.683,0.73,0
CUST_01975,23,Female,Zanzibar,Muslim,Others,Primary,">2,000,000",M-Pesa,4,0.1,0.14,0.65,1.0,Samsung,South Korea,Premium,New,950790,9.6,Physical Store,Cash,1,10,0.889,0.624,0.9,0.766,1.0,0.8,0.784,0.79,1
CUST_00377,31,Female,Mwanza,Christian,Sukuma,Primary,"500,001-1,000,000",M-Pesa,2,0.65,0.66,0.79,0.3,Itel,China,Budget,New,113429,4.9,Online,Mobile Money,0,1,0.501,0.387,1.0,0.763,1.0,1.0,0.557,0.67,1
CUST_01390,29,Male,Dar es Salaam,Christian,Nyamwezi,Diploma,"200,000-500,000",Tigo Pesa,4,0.52,0.79,0.35,0.3,Huawei,China,Premium,New,2195014,8.6,Physical Store,Cash,0,2,0.0,0.301,1.0,0.602,1.0,1.0,0.393,0.48,1
CUST_03859,34,Male,Dar es Salaam,Christian,Others,Secondary,"200,000-500,000",M-Pesa,2,0.4,0.87,0.76,0.3,Samsung,South Korea,Premium,New,1249991,10.0,Physical Store,Cash,0,2,0.094,0.76,1.0,0.834,1.0,1.0,0.605,0.75,1
